Sales_Order #,Date,Day,Month,Year,Customer_Age,Age_Group,Customer_Gender,Country,State,Product_Description,Order_Quantity, Unit_Cost , Unit_Price , Profit , Cost 
000261695,12/01/2021,1,December,2021,39,Adults (35-64),F,United States,California,"Mountain-200 Black, 46",4,1252,2295,4172,5008
000261695,12/01/2021,1,December,2021,44,Adults (35-64),M,United Kingdom,England,"Mountain-200 Silver, 42",1,1266,2320,1054,1266
000261697,12/02/2021,2,December,2021,37,Adults (35-64),M, United States,California,"Mountain-400-W Silver, 46",2,420,769,698,840
000261698,12/02/2021,2,December,2021,31,Young Adults (25-34),F,Australia,New South Wales,"Mountain-400-W Silver, 42",1,420,769,349,420
000261699,12/03/2021,3,December,2021,37,Adults (35-64),F,United  States,California,"Mountain-200 Black, 46",2,0,2295,2086,0
000261700,12/03/2021,3,December,2021,24,Youth (<25),F,United Kingdom,England,"Mountain-200 Black, 38",1,1252,2295,1043,1252
000261701,12/03/2021,3,December,2021,37,Adults (35-64),M,United States ,Washington,"Mountain-200 Black, 46",1,1252,2295,1043,1252
000261701,12/03/2021,3,December,2021,37,Adults (35-64),M,United States,Washington,"Mountain-200 Black, 46",1,1252,2295,1043,1252
000261702,12/04/2021,4,December,2021,31,Young Adults (25-34),F,Australia,New South Wales,"Mountain-400-W Silver, 42",4,420,0,1396,1680
000261703,12/05/2021,5,December,2021,39,Adults (35-64),F,United States,California,"Mountain-200 Black, 46",4,1252,2295,4172,5008
000261704,12/05/2021,,December,2021,42,Adults (35-64),M,Germany,Nordrhein-Westfalen,"Mountain-200 Black, 38",4,1252,2295,4172,5008
000261705,12/05/2021,5,December,2021,35,Adults (35-64),F,Australia,Queensland,"Mountain-200 Silver, 38",1,1266,2320,1054,1266
000261706,12/05/2021,5,December,2021,37,Adults (35-64),F,United States,California,"Mountain-200 Black, 46",1,1252,2295,1043,1252
000261707,12/06/2021,6,December,2021,23,Youth (<25),M,United Kingdom,England,"Mountain-400-W Silver, 46",3,420,769,1047,1260
000261708,12/06/2021,6,December,2021,27,Young Adults (25-34),M,Canada,British Columbia,"Mountain-200 Black, 46",1,1252,2295,1043,1252
000261709,12/06/2021,6,December,2021,36,,M,Australia,New South Wales,"Mountain-200 Black, 42",1,1252,2295,1043,1252
000261710,12/06/2021,6,December,2021,47,Adults (35-64),M,United Kingdom,England,"Mountain-200 Silver, 38",1,1266,2320,1054,1266
000261711,12/07/2021,7,Decmber,2021,30,Young Adults (25-34),M,United States,California,"Mountain-400-W Silver, 38",4,420,769,1396,1680
000261712,12/07/2021,7,December,2021,38,Adults (35-64),M,United States,California,"Mountain-200 Silver, 42",2,1266,2320,2108,2532
000261713,12/08/2021,8,December,2021,19,Youth (<25),F,Australia,New South Wales,"Mountain-500 Silver, 42",4,308,565,1028,1232
000261714,12/08/2021,8,December,2021,30,Young Adults (25-34),F,Canada,British Columbia,"Mountain-200 Silver, 38",4,1266,2320,4216,5064
000261715,12/08/2021,8,December,2021,39,Adults (35-64),F,United States,Oregon,,2,1252,2295,2086,2504
000261716,12/08/2021,8,December,2021,35,Adults (35-64),F,United States,California,"Mountain-500 Black, 42",,295,540,245,0
000261717,12/09/2021,9,December,2021,33,Young Adults (25-34),F,Australia,Victoria,"Mountain-100 Black, 38",2,1898,3375,2954,3796
